Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FORWARD_SLASH   reduce using rule 26 (f_call_expr -> ID era L_PARENTHESIS R_PARENTHESIS gosub .)
    PLUS            reduce using rule 26 (f_call_expr -> ID era L_PARENTHESIS R_PARENTHESIS gosub .)
    MINUS           reduce using rule 26 (f_call_expr -> ID era L_PARENTHESIS R_PARENTHESIS gosub .)
    GREATER_THAN    reduce using rule 26 (f_call_expr -> ID era L_PARENTHESIS R_PARENTHESIS gosub .)
    LOWER_THAN      reduce using rule 26 (f_call_expr -> ID era L_PARENTHESIS R_PARENTHESIS gosub .)
    NOT_EQUAL       reduce using rule 26 (f_call_expr -> ID era L_PARENTHESIS R_PARENTHESIS gosub .)
    SEMI_COLON      reduce using rule 26 (f_call_expr -> ID era L_PARENTHESIS R_PARENTHESIS gosub .)
    R_PARENTHESIS   reduce using rule 26 (f_call_expr -> ID era L_PARENTHESIS R_PARENTHESIS gosub .)
    COMMA           reduce using rule 26 (f_call_expr -> ID era L_PARENTHESIS R_PARENTHESIS gosub .)


state 177

    (27) f_call_expr -> ID era L_PARENTHESIS expression_list R_PARENTHESIS . gosub
    (32) gosub -> . empty
    (16) empty -> .

    ASTERISK        reduce using rule 16 (empty -> .)
    FORWARD_SLASH   reduce using rule 16 (empty -> .)
    PLUS            reduce using rule 16 (empty -> .)
    MINUS           reduce using rule 16 (empty -> .)
    GREATER_THAN    reduce using rule 16 (empty -> .)
    LOWER_THAN      reduce using rule 16 (empty -> .)
    NOT_EQUAL       reduce using rule 16 (empty -> .)
    SEMI_COLON      reduce using rule 16 (empty -> .)
    R_PARENTHESIS   reduce using rule 16 (empty -> .)
    COMMA           reduce using rule 16 (empty -> .)

    gosub                          shift and go to state 194
    empty                          shift and go to state 153

state 178

    (77) param_list -> ID COLON type param param_list_prime .

    R_PARENTHESIS   reduce using rule 77 (param_list -> ID COLON type param param_list_prime .)


state 179

    (79) param_list_prime -> COMMA . param_list
    (77) param_list -> . ID COLON type param param_list_prime

    ID              shift and go to state 91

    param_list                     shift and go to state 195

state 180

    (80) param_list_prime -> empty .

    R_PARENTHESIS   reduce using rule 80 (param_list_prime -> empty .)


state 181

    (70) funcs -> func_type ID func_start L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET vars body . R_SBRACKET func_end SEMI_COLON

    R_SBRACKET      shift and go to state 196


state 182

    (71) funcs -> func_type ID func_start L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET body R_SBRACKET . func_end SEMI_COLON
    (82) func_end -> . empty
    (16) empty -> .

    SEMI_COLON      reduce using rule 16 (empty -> .)

    func_end                       shift and go to state 197
    empty                          shift and go to state 185

state 183

    (72) funcs -> func_type ID func_start L_PARENTHESIS R_PARENTHESIS L_SBRACKET vars body R_SBRACKET . func_end SEMI_COLON
    (82) func_end -> . empty
    (16) empty -> .

    SEMI_COLON      reduce using rule 16 (empty -> .)

    func_end                       shift and go to state 198
    empty                          shift and go to state 185

state 184

    (73) funcs -> func_type ID func_start L_PARENTHESIS R_PARENTHESIS L_SBRACKET body R_SBRACKET func_end . SEMI_COLON

    SEMI_COLON      shift and go to state 199


state 185

    (82) func_end -> empty .

    SEMI_COLON      reduce using rule 82 (func_end -> empty .)


state 186

    (25) f_call -> ID era L_PARENTHESIS expression_list R_PARENTHESIS gosub SEMI_COLON .

    ID              reduce using rule 25 (f_call -> ID era L_PARENTHESIS expression_list R_PARENTHESIS gosub SEMI_COLON .)
    IF              reduce using rule 25 (f_call -> ID era L_PARENTHESIS expression_list R_PARENTHESIS gosub SEMI_COLON .)
    WHILE           reduce using rule 25 (f_call -> ID era L_PARENTHESIS expression_list R_PARENTHESIS gosub SEMI_COLON .)
    PRINT           reduce using rule 25 (f_call -> ID era L_PARENTHESIS expression_list R_PARENTHESIS gosub SEMI_COLON .)
    RETURN          reduce using rule 25 (f_call -> ID era L_PARENTHESIS expression_list R_PARENTHESIS gosub SEMI_COLON .)
    R_CBRACKET      reduce using rule 25 (f_call -> ID era L_PARENTHESIS expression_list R_PARENTHESIS gosub SEMI_COLON .)


state 187

    (45) condition -> IF L_PARENTHESIS expression R_PARENTHESIS if_condition body else_part . SEMI_COLON

    SEMI_COLON      shift and go to state 200


state 188

    (47) else_part -> begin_else . body end_else
    (33) body -> . L_CBRACKET R_CBRACKET
    (34) body -> . L_CBRACKET statement_list R_CBRACKET

    L_CBRACKET      shift and go to state 32

    body                           shift and go to state 201

state 189

    (48) else_part -> end_if_no_else .

    SEMI_COLON      reduce using rule 48 (else_part -> end_if_no_else .)


state 190

    (49) begin_else -> ELSE .

    L_CBRACKET      reduce using rule 49 (begin_else -> ELSE .)


state 191

    (51) end_if_no_else -> empty .

    SEMI_COLON      reduce using rule 51 (end_if_no_else -> empty .)


state 192

    (52) cycle -> WHILE begin_while while_expression R_PARENTHESIS DO body end_while . SEMI_COLON

    SEMI_COLON      shift and go to state 202


state 193

    (55) end_while -> empty .

    SEMI_COLON      reduce using rule 55 (end_while -> empty .)


state 194

    (27) f_call_expr -> ID era L_PARENTHESIS expression_list R_PARENTHESIS gosub .

    ASTERISK        reduce using rule 27 (f_call_expr -> ID era L_PARENTHESIS expression_list R_PARENTHESIS gosub .)
    FORWARD_SLASH   reduce using rule 27 (f_call_expr -> ID era L_PARENTHESIS expression_list R_PARENTHESIS gosub .)
    PLUS            reduce using rule 27 (f_call_expr -> ID era L_PARENTHESIS expression_list R_PARENTHESIS gosub .)
    MINUS           reduce using rule 27 (f_call_expr -> ID era L_PARENTHESIS expression_list R_PARENTHESIS gosub .)
    GREATER_THAN    reduce using rule 27 (f_call_expr -> ID era L_PARENTHESIS expression_list R_PARENTHESIS gosub .)
    LOWER_THAN      reduce using rule 27 (f_call_expr -> ID era L_PARENTHESIS expression_list R_PARENTHESIS gosub .)
    NOT_EQUAL       reduce using rule 27 (f_call_expr -> ID era L_PARENTHESIS expression_list R_PARENTHESIS gosub .)
    SEMI_COLON      reduce using rule 27 (f_call_expr -> ID era L_PARENTHESIS expression_list R_PARENTHESIS gosub .)
    R_PARENTHESIS   reduce using rule 27 (f_call_expr -> ID era L_PARENTHESIS expression_list R_PARENTHESIS gosub .)
    COMMA           reduce using rule 27 (f_call_expr -> ID era L_PARENTHESIS expression_list R_PARENTHESIS gosub .)


state 195

    (79) param_list_prime -> COMMA param_list .

    R_PARENTHESIS   reduce using rule 79 (param_list_prime -> COMMA param_list .)


state 196

    (70) funcs -> func_type ID func_start L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET vars body R_SBRACKET . func_end SEMI_COLON
    (82) func_end -> . empty
    (16) empty -> .

    SEMI_COLON      reduce using rule 16 (empty -> .)

    func_end                       shift and go to state 203
    empty                          shift and go to state 185

state 197

    (71) funcs -> func_type ID func_start L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET body R_SBRACKET func_end . SEMI_COLON

    SEMI_COLON      shift and go to state 204


state 198

    (72) funcs -> func_type ID func_start L_PARENTHESIS R_PARENTHESIS L_SBRACKET vars body R_SBRACKET func_end . SEMI_COLON

    SEMI_COLON      shift and go to state 205


state 199

    (73) funcs -> func_type ID func_start L_PARENTHESIS R_PARENTHESIS L_SBRACKET body R_SBRACKET func_end SEMI_COLON .

    VOID            reduce using rule 73 (funcs -> func_type ID func_start L_PARENTHESIS R_PARENTHESIS L_SBRACKET body R_SBRACKET func_end SEMI_COLON .)
    INT             reduce using rule 73 (funcs -> func_type ID func_start L_PARENTHESIS R_PARENTHESIS L_SBRACKET body R_SBRACKET func_end SEMI_COLON .)
    FLOAT           reduce using rule 73 (funcs -> func_type ID func_start L_PARENTHESIS R_PARENTHESIS L_SBRACKET body R_SBRACKET func_end SEMI_COLON .)
    MAIN            reduce using rule 73 (funcs -> func_type ID func_start L_PARENTHESIS R_PARENTHESIS L_SBRACKET body R_SBRACKET func_end SEMI_COLON .)


state 200

    (45) condition -> IF L_PARENTHESIS expression R_PARENTHESIS if_condition body else_part SEMI_COLON .

    ID              reduce using rule 45 (condition -> IF L_PARENTHESIS expression R_PARENTHESIS if_condition body else_part SEMI_COLON .)
    IF              reduce using rule 45 (condition -> IF L_PARENTHESIS expression R_PARENTHESIS if_condition body else_part SEMI_COLON .)
    WHILE           reduce using rule 45 (condition -> IF L_PARENTHESIS expression R_PARENTHESIS if_condition body else_part SEMI_COLON .)
    PRINT           reduce using rule 45 (condition -> IF L_PARENTHESIS expression R_PARENTHESIS if_condition body else_part SEMI_COLON .)
    RETURN          reduce using rule 45 (condition -> IF L_PARENTHESIS expression R_PARENTHESIS if_condition body else_part SEMI_COLON .)
    R_CBRACKET      reduce using rule 45 (condition -> IF L_PARENTHESIS expression R_PARENTHESIS if_condition body else_part SEMI_COLON .)


state 201

    (47) else_part -> begin_else body . end_else
    (50) end_else -> . empty
    (16) empty -> .

    SEMI_COLON      reduce using rule 16 (empty -> .)

    end_else                       shift and go to state 206
    empty                          shift and go to state 207

state 202

    (52) cycle -> WHILE begin_while while_expression R_PARENTHESIS DO body end_while SEMI_COLON .

    ID              reduce using rule 52 (cycle -> WHILE begin_while while_expression R_PARENTHESIS DO body end_while SEMI_COLON .)
    IF              reduce using rule 52 (cycle -> WHILE begin_while while_expression R_PARENTHESIS DO body end_while SEMI_COLON .)
    WHILE           reduce using rule 52 (cycle -> WHILE begin_while while_expression R_PARENTHESIS DO body end_while SEMI_COLON .)
    PRINT           reduce using rule 52 (cycle -> WHILE begin_while while_expression R_PARENTHESIS DO body end_while SEMI_COLON .)
    RETURN          reduce using rule 52 (cycle -> WHILE begin_while while_expression R_PARENTHESIS DO body end_while SEMI_COLON .)
    R_CBRACKET      reduce using rule 52 (cycle -> WHILE begin_while while_expression R_PARENTHESIS DO body end_while SEMI_COLON .)


state 203

    (70) funcs -> func_type ID func_start L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET vars body R_SBRACKET func_end . SEMI_COLON

    SEMI_COLON      shift and go to state 208


state 204

    (71) funcs -> func_type ID func_start L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET body R_SBRACKET func_end SEMI_COLON .

    VOID            reduce using rule 71 (funcs -> func_type ID func_start L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET body R_SBRACKET func_end SEMI_COLON .)
    INT             reduce using rule 71 (funcs -> func_type ID func_start L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET body R_SBRACKET func_end SEMI_COLON .)
    FLOAT           reduce using rule 71 (funcs -> func_type ID func_start L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET body R_SBRACKET func_end SEMI_COLON .)
    MAIN            reduce using rule 71 (funcs -> func_type ID func_start L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET body R_SBRACKET func_end SEMI_COLON .)


state 205

    (72) funcs -> func_type ID func_start L_PARENTHESIS R_PARENTHESIS L_SBRACKET vars body R_SBRACKET func_end SEMI_COLON .

    VOID            reduce using rule 72 (funcs -> func_type ID func_start L_PARENTHESIS R_PARENTHESIS L_SBRACKET vars body R_SBRACKET func_end SEMI_COLON .)
    INT             reduce using rule 72 (funcs -> func_type ID func_start L_PARENTHESIS R_PARENTHESIS L_SBRACKET vars body R_SBRACKET func_end SEMI_COLON .)
    FLOAT           reduce using rule 72 (funcs -> func_type ID func_start L_PARENTHESIS R_PARENTHESIS L_SBRACKET vars body R_SBRACKET func_end SEMI_COLON .)
    MAIN            reduce using rule 72 (funcs -> func_type ID func_start L_PARENTHESIS R_PARENTHESIS L_SBRACKET vars body R_SBRACKET func_end SEMI_COLON .)


state 206

    (47) else_part -> begin_else body end_else .

    SEMI_COLON      reduce using rule 47 (else_part -> begin_else body end_else .)


state 207

    (50) end_else -> empty .

    SEMI_COLON      reduce using rule 50 (end_else -> empty .)


state 208

    (70) funcs -> func_type ID func_start L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET vars body R_SBRACKET func_end SEMI_COLON .

    VOID            reduce using rule 70 (funcs -> func_type ID func_start L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET vars body R_SBRACKET func_end SEMI_COLON .)
    INT             reduce using rule 70 (funcs -> func_type ID func_start L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET vars body R_SBRACKET func_end SEMI_COLON .)
    FLOAT           reduce using rule 70 (funcs -> func_type ID func_start L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET vars body R_SBRACKET func_end SEMI_COLON .)
    MAIN            reduce using rule 70 (funcs -> func_type ID func_start L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET vars body R_SBRACKET func_end SEMI_COLON .)

